id,crossroad,crossroad_waiting_time,traffic_waiting_time
66,B,2.0,
66,B,2.0,
66,B,2.0,
66,B,3.0,
66,B,2.0,
66,B,2.0,
66,B,3.0,
66,B,2.0,
66,B,2.0,
66,B,,112.0
66,B,,16.0
66,B,,16.0
66,B,,16.0
66,B,,16.0
66,B,,16.0
66,B,,16.0
66,B,,16.0
66,B,,32.0
66,B,,32.0
66,B,,16.0
66,B,,32.0
66,B,,32.0
66,B,,16.0
66,H,4.0,
66,H,5.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,5.0,
66,H,4.0,
66,H,4.0,
66,H,4.0,
66,H,,16.0
66,H,,16.0
66,H,,16.0
66,H,,16.0
66,H,,16.0
66,H,,32.0
66,H,,32.0
66,H,,16.0
66,H,,16.0
66,H,,32.0
66,H,,32.0
66,H,,32.0
66,H,,16.0
66,C,7.0,
66,C,6.0,
66,C,6.0,
66,C,23.0,
66,C,6.0,
66,C,7.0,
66,C,6.0,
66,C,6.0,
66,C,6.0,
66,C,6.0,
66,C,6.0,
66,C,6.0,
66,C,22.0,
66,C,6.0,
66,C,,16.0
66,C,,48.0
66,C,,16.0
66,C,,16.0
66,C,,48.0
66,C,,16.0
66,C,,16.0
66,C,,16.0
66,C,,16.0
66,C,,16.0
66,C,,16.0
66,C,,32.0
66,C,,32.0
66,C,,16.0
66,G,8.0,
66,G,8.0,
66,G,9.0,
66,G,8.0,
66,G,9.0,
66,G,25.0,
66,G,8.0,
66,G,9.0,
66,G,9.0,
66,G,9.0,
66,G,8.0,
66,G,8.0,
66,G,9.0,
66,G,,48.0
66,G,,16.0
66,G,,16.0
66,G,,16.0
66,G,,32.0
66,G,,16.0
66,G,,16.0
66,G,,32.0
66,G,,32.0
66,G,,16.0
66,G,,48.0
66,G,,32.0
66,G,,48.0
66,A,10.0,
66,A,26.0,
66,A,10.0,
66,A,10.0,
66,A,10.0,
66,A,10.0,
66,A,27.0,
66,A,10.0,
66,A,10.0,
66,A,11.0,
66,A,11.0,
66,A,11.0,
66,A,11.0,
66,A,,16.0
66,A,,16.0
66,A,,48.0
66,A,,16.0
66,A,,16.0
66,A,,32.0
66,A,,16.0
66,A,,16.0
66,A,,32.0
66,A,,16.0
66,A,,16.0
66,A,,48.0
66,A,,16.0
66,I,12.0,
66,I,13.0,
66,I,29.0,
66,I,13.0,
66,I,13.0,
66,I,12.0,
66,I,12.0,
66,I,13.0,
66,I,12.0,
66,I,12.0,
66,I,12.0,
66,I,12.0,
66,I,13.0,
66,I,,32.0
66,I,,128.0
66,I,,144.0
66,I,,112.0
66,I,,128.0
66,I,,144.0
66,I,,128.0
66,I,,176.0
66,I,,176.0
66,I,,96.0
66,I,,144.0
66,I,,96.0
66,I,,96.0
67,B,130.0,
67,B,2.0,
67,B,3.0,
67,B,18.0,
67,B,18.0,
67,B,3.0,
67,B,3.0,
67,B,2.0,
67,B,2.0,
67,B,18.0,
67,B,2.0,
67,B,3.0,
67,B,2.0,
67,B,2.0,
67,B,2.0,
67,B,2.0,
67,B,3.0,
67,B,2.0,
67,B,2.0,
67,B,3.0,
67,B,2.0,
67,B,2.0,
67,B,3.0,
67,B,,96.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,B,,16.0
67,H,5.0,
67,H,5.0,
67,H,5.0,
67,H,5.0,
67,H,4.0,
67,H,4.0,
67,H,20.0,
67,H,4.0,
67,H,5.0,
67,H,4.0,
67,H,5.0,
67,H,5.0,
67,H,4.0,
67,H,5.0,
67,H,4.0,
67,H,5.0,
67,H,5.0,
67,H,4.0,
67,H,20.0,
67,H,4.0,
67,H,4.0,
67,H,4.0,
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,16.0
67,H,,32.0
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,14.0,
67,E,15.0,
67,E,15.0,
67,E,14.0,
67,E,14.0,
67,E,15.0,
67,E,14.0,
67,E,,48.0
67,E,,16.0
67,E,,160.0
67,E,,32.0
67,E,,48.0
67,E,,16.0
67,E,,32.0
67,E,,80.0
67,E,,32.0
67,E,,16.0
67,E,,64.0
67,E,,48.0
67,E,,16.0
67,E,,48.0
67,E,,16.0
67,E,,32.0
67,E,,32.0
67,E,,32.0
67,E,,16.0
67,E,,48.0
67,E,,16.0
67,E,,16.0
67,E,,48.0
68,D,0.0,
68,D,0.0,
68,D,1.0,
68,D,0.0,
68,D,0.0,
68,D,0.0,
68,D,0.0,
68,D,0.0,
68,D,,32.0
68,D,,16.0
68,D,,32.0
68,D,,16.0
68,D,,16.0
68,D,,16.0
68,D,,16.0
68,D,,16.0
68,B,114.0,
68,B,2.0,
68,B,2.0,
68,B,2.0,
68,B,2.0,
68,B,2.0,
68,B,3.0,
68,B,2.0,
68,B,,112.0
68,B,,16.0
68,B,,32.0
68,B,,32.0
68,B,,16.0
68,B,,16.0
68,B,,16.0
68,B,,16.0
68,H,4.0,
68,H,4.0,
68,H,4.0,
68,H,4.0,
68,H,4.0,
68,H,4.0,
68,H,4.0,
68,H,,48.0
68,H,,16.0
68,H,,16.0
68,H,,16.0
68,H,,16.0
68,H,,16.0
68,H,,16.0
68,C,6.0,
68,C,7.0,
68,C,7.0,
68,C,6.0,
68,C,6.0,
68,C,6.0,
68,C,6.0,
68,C,,16.0
68,C,,16.0
68,C,,16.0
68,C,,16.0
68,C,,16.0
68,C,,16.0
68,C,,16.0
68,G,9.0,
68,G,9.0,
68,G,8.0,
68,G,8.0,
68,G,9.0,
68,G,9.0,
68,G,9.0,
68,G,9.0,
68,G,,80.0
68,G,,32.0
68,G,,128.0
68,G,,48.0
68,G,,64.0
68,G,,48.0
68,G,,32.0
68,G,,48.0
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,10.0,
68,A,,64.0
68,A,,16.0
68,A,,80.0
68,A,,64.0
68,A,,32.0
68,A,,48.0
68,A,,160.0
68,A,,32.0
68,I,12.0,
68,I,12.0,
68,I,12.0,
68,I,12.0,
68,I,12.0,
68,I,12.0,
68,I,12.0,
68,I,,240.0
68,I,,464.0
68,I,,400.0
68,I,,512.0
68,I,,528.0
68,I,,528.0
68,I,,544.0
69,B,130.0,
69,B,2.0,
69,B,3.0,
69,B,2.0,
69,B,2.0,
69,B,18.0,
69,B,2.0,
69,B,2.0,
69,B,2.0,
69,B,18.0,
69,B,2.0,
69,B,3.0,
69,B,3.0,
69,B,2.0,
69,B,2.0,
69,B,3.0,
69,B,2.0,
69,B,2.0,
69,B,3.0,
69,B,3.0,
69,B,3.0,
69,B,2.0,
69,B,3.0,
69,B,2.0,
69,B,,96.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,32.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,B,,16.0
69,H,21.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,5.0,
69,H,4.0,
69,H,5.0,
69,H,5.0,
69,H,5.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,20.0,
69,H,5.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,4.0,
69,H,5.0,
69,H,4.0,
69,H,5.0,
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,32.0
69,H,,16.0
69,H,,16.0
69,H,,32.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,16.0
69,H,,32.0
69,H,,32.0
69,H,,32.0
69,E,14.0,
69,E,15.0,
69,E,14.0,
69,E,15.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,15.0,
69,E,15.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,15.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,14.0,
69,E,,16.0
69,E,,48.0
69,E,,16.0
69,E,,16.0
69,E,,16.0
69,E,,32.0
69,E,,112.0
69,E,,64.0
69,E,,64.0
69,E,,32.0
69,E,,16.0
69,E,,32.0
69,E,,16.0
69,E,,16.0
69,E,,16.0
69,E,,48.0
69,E,,80.0
69,E,,32.0
69,E,,16.0
69,E,,16.0
69,E,,48.0
69,E,,32.0
69,E,,48.0
69,E,,48.0
70,F,,144.0
70,F,,32.0
70,F,,16.0
70,F,,16.0
70,F,,32.0
70,F,,32.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,F,,16.0
70,B,2.0,
70,B,2.0,
70,B,2.0,
70,B,2.0,
70,B,2.0,
70,B,3.0,
70,B,2.0,
70,B,3.0,
70,B,3.0,
70,B,2.0,
70,B,2.0,
70,B,2.0,
70,B,2.0,
70,B,,32.0
70,B,,16.0
70,B,,16.0
70,B,,16.0
70,B,,64.0
70,B,,16.0
70,B,,32.0
70,B,,16.0
70,B,,32.0
70,B,,16.0
70,B,,32.0
70,B,,16.0
70,B,,16.0
70,H,4.0,
70,H,4.0,
70,H,5.0,
70,H,4.0,
70,H,4.0,
70,H,5.0,
70,H,4.0,
70,H,5.0,
70,H,4.0,
70,H,4.0,
70,H,4.0,
70,H,4.0,
70,H,4.0,
70,H,,16.0
70,H,,32.0
70,H,,32.0
70,H,,16.0
70,H,,32.0
70,H,,32.0
70,H,,32.0
70,H,,16.0
70,H,,16.0
70,H,,32.0
70,H,,32.0
70,H,,32.0
70,H,,32.0
70,C,118.0,
70,C,7.0,
70,C,6.0,
70,C,6.0,
70,C,7.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,6.0,
70,C,,112.0
70,C,,16.0
70,C,,16.0
70,C,,48.0
70,C,,16.0
70,C,,16.0
70,C,,16.0
70,C,,16.0
70,C,,48.0
70,C,,32.0
70,C,,16.0
70,C,,32.0
70,C,,32.0
70,C,,16.0
70,G,9.0,
70,G,8.0,
70,G,8.0,
70,G,9.0,
70,G,8.0,
70,G,8.0,
70,G,8.0,
70,G,8.0,
70,G,8.0,
70,G,8.0,
70,G,9.0,
70,G,9.0,
70,G,9.0,
70,G,,80.0
70,G,,48.0
70,G,,16.0
70,G,,32.0
70,G,,16.0
70,G,,32.0
70,G,,16.0
70,G,,16.0
70,G,,32.0
70,G,,16.0
70,G,,32.0
70,G,,16.0
70,G,,32.0
70,A,10.0,
70,A,10.0,
70,A,10.0,
70,A,10.0,
70,A,11.0,
70,A,10.0,
70,A,26.0,
70,A,26.0,
70,A,10.0,
70,A,11.0,
70,A,10.0,
70,A,10.0,
70,A,10.0,
70,A,,16.0
70,A,,48.0
70,A,,16.0
70,A,,16.0
70,A,,16.0
70,A,,48.0
70,A,,16.0
70,A,,16.0
70,A,,16.0
70,A,,16.0
70,A,,48.0
70,A,,16.0
70,I,12.0,
70,I,13.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,12.0,
70,I,,80.0
70,I,,128.0
70,I,,160.0
70,I,,112.0
70,I,,160.0
70,I,,128.0
70,I,,144.0
70,I,,176.0
70,I,,160.0
70,I,,96.0
70,I,,128.0
70,I,,128.0
70,I,,128.0
71,F,,112.0
71,F,,48.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,F,,16.0
71,C,102.0,
71,C,7.0,
71,C,6.0,
71,C,22.0,
71,C,38.0,
71,C,22.0,
71,C,6.0,
71,C,7.0,
71,C,7.0,
71,C,7.0,
71,C,6.0,
71,C,6.0,
71,C,6.0,
71,C,6.0,
71,C,6.0,
71,C,,96.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,C,,32.0
71,C,,16.0
71,C,,16.0
71,C,,16.0
71,I,12.0,
71,I,12.0,
71,I,13.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,13.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,12.0,
71,I,,80.0
71,I,,80.0
71,I,,144.0
71,I,,176.0
71,I,,160.0
71,I,,176.0
71,I,,176.0
71,I,,160.0
71,I,,160.0
71,I,,144.0
71,I,,144.0
71,I,,144.0
71,I,,160.0
71,I,,176.0
71,I,,192.0
72,B,3.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,2.0,
72,B,,32.0
72,B,,16.0
72,B,,32.0
72,B,,32.0
72,B,,16.0
72,B,,16.0
72,B,,16.0
72,B,,16.0
72,B,,16.0
72,B,,16.0
72,B,,32.0
72,B,,48.0
72,B,,16.0
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,5.0,
72,H,4.0,
72,H,4.0,
72,H,4.0,
72,H,5.0,
72,H,5.0,
72,H,,16.0
72,H,,16.0
72,H,,32.0
72,H,,16.0
72,H,,32.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,H,,16.0
72,C,6.0,
72,C,6.0,
72,C,6.0,
72,C,6.0,
72,C,7.0,
72,C,6.0,
72,C,7.0,
72,C,23.0,
72,C,6.0,
72,C,6.0,
72,C,7.0,
72,C,6.0,
72,C,7.0,
72,C,,32.0
72,C,,32.0
72,C,,16.0
72,C,,16.0
72,C,,16.0
72,C,,16.0
72,C,,16.0
72,C,,16.0
72,C,,16.0
72,C,,32.0
72,C,,32.0
72,C,,64.0
72,C,,16.0
72,G,9.0,
72,G,9.0,
72,G,24.0,
72,G,24.0,
72,G,9.0,
72,G,9.0,
72,G,9.0,
72,G,8.0,
72,G,9.0,
72,G,8.0,
72,G,8.0,
72,G,9.0,
72,G,,64.0
72,G,,32.0
72,G,,16.0
72,G,,16.0
72,G,,16.0
72,G,,16.0
72,G,,16.0
72,G,,16.0
72,G,,32.0
72,G,,16.0
72,G,,16.0
72,G,,16.0
72,A,138.0,
72,A,11.0,
72,A,27.0,
72,A,10.0,
72,A,10.0,
72,A,10.0,
72,A,10.0,
72,A,26.0,
72,A,11.0,
72,A,11.0,
72,A,10.0,
72,A,11.0,
72,A,10.0,
72,A,,128.0
72,A,,16.0
72,A,,32.0
72,A,,32.0
72,A,,16.0
72,A,,16.0
72,A,,16.0
72,A,,32.0
72,A,,16.0
72,A,,16.0
72,A,,32.0
72,A,,16.0
72,A,,16.0
72,I,13.0,
72,I,13.0,
72,I,12.0,
72,I,13.0,
72,I,12.0,
72,I,13.0,
72,I,12.0,
72,I,13.0,
72,I,12.0,
72,I,13.0,
72,I,13.0,
72,I,13.0,
72,I,12.0,
72,I,,112.0
72,I,,128.0
72,I,,144.0
72,I,,112.0
72,I,,176.0
72,I,,160.0
72,I,,128.0
72,I,,144.0
72,I,,160.0
72,I,,128.0
72,I,,144.0
72,I,,144.0
72,I,,160.0
73,F,,144.0
73,F,,16.0
73,F,,16.0
73,F,,16.0
73,F,,16.0
73,F,,16.0
73,F,,16.0
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,1.0,
73,D,,32.0
73,D,,16.0
73,D,,16.0
73,D,,16.0
73,D,,16.0
73,D,,16.0
73,D,,16.0
73,D,,16.0
73,H,4.0,
73,H,4.0,
73,H,4.0,
73,H,4.0,
73,H,5.0,
73,H,5.0,
73,H,5.0,
73,H,4.0,
73,H,,48.0
73,H,,32.0
73,H,,16.0
73,H,,16.0
73,H,,32.0
73,H,,16.0
73,H,,16.0
73,H,,16.0
73,C,6.0,
73,C,6.0,
73,C,7.0,
73,C,6.0,
73,C,7.0,
73,C,6.0,
73,C,6.0,
73,C,,16.0
73,C,,16.0
73,C,,16.0
73,C,,32.0
73,C,,16.0
73,C,,16.0
73,C,,16.0
73,G,8.0,
73,G,9.0,
73,G,8.0,
73,G,9.0,
73,G,9.0,
73,G,9.0,
73,G,8.0,
73,G,9.0,
73,G,,64.0
73,G,,32.0
73,G,,128.0
73,G,,32.0
73,G,,32.0
73,G,,32.0
73,G,,48.0
73,G,,48.0
73,A,154.0,
73,A,11.0,
73,A,10.0,
73,A,10.0,
73,A,11.0,
73,A,10.0,
73,A,10.0,
73,A,26.0,
73,A,,144.0
73,A,,16.0
73,A,,16.0
73,A,,16.0
73,A,,16.0
73,A,,16.0
73,A,,16.0
73,A,,16.0
73,I,13.0,
73,I,13.0,
73,I,12.0,
73,I,12.0,
73,I,12.0,
73,I,13.0,
73,I,12.0,
73,I,,208.0
73,I,,464.0
73,I,,416.0
73,I,,528.0
73,I,,544.0
73,I,,544.0
73,I,,544.0
74,D,0.0,
74,D,1.0,
74,D,0.0,
74,D,0.0,
74,D,0.0,
74,D,0.0,
74,D,0.0,
74,D,,16.0
74,D,,32.0
74,D,,16.0
74,D,,16.0
74,D,,16.0
74,D,,16.0
74,D,,16.0
74,B,3.0,
74,B,2.0,
74,B,19.0,
74,B,2.0,
74,B,2.0,
74,B,2.0,
74,B,2.0,
74,B,,32.0
74,B,,16.0
74,B,,16.0
74,B,,16.0
74,B,,16.0
74,B,,16.0
74,B,,16.0
74,H,5.0,
74,H,4.0,
74,H,5.0,
74,H,5.0,
74,H,4.0,
74,H,4.0,
74,H,5.0,
74,H,,32.0
74,H,,16.0
74,H,,16.0
74,H,,16.0
74,H,,32.0
74,H,,16.0
74,H,,16.0
74,C,135.0,
74,C,6.0,
74,C,6.0,
74,C,6.0,
74,C,6.0,
74,C,6.0,
74,C,6.0,
74,C,,112.0
74,C,,16.0
74,C,,16.0
74,C,,16.0
74,C,,16.0
74,C,,16.0
74,C,,16.0
74,G,8.0,
74,G,8.0,
74,G,24.0,
74,G,8.0,
74,G,25.0,
74,G,8.0,
74,G,8.0,
74,G,,112.0
74,G,,48.0
74,G,,128.0
74,G,,32.0
74,G,,32.0
74,G,,32.0
74,G,,16.0
74,A,10.0,
74,A,10.0,
74,A,10.0,
74,A,10.0,
74,A,10.0,
74,A,10.0,
74,A,11.0,
74,A,,96.0
74,A,,32.0
74,A,,96.0
74,A,,80.0
74,A,,64.0
74,A,,48.0
74,A,,144.0
74,I,12.0,
74,I,12.0,
74,I,12.0,
74,I,12.0,
74,I,12.0,
74,I,12.0,
74,I,12.0,
74,I,,304.0
74,I,,448.0
74,I,,448.0
74,I,,528.0
74,I,,496.0
74,I,,576.0
74,I,,512.0
75,F,,176.0
75,F,,16.0
75,F,,16.0
75,F,,16.0
75,F,,16.0
75,F,,16.0
75,F,,32.0
75,D,0.0,
75,D,0.0,
75,D,16.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,1.0,
75,D,,32.0
75,D,,16.0
75,D,,16.0
75,D,,16.0
75,D,,16.0
75,D,,16.0
75,D,,16.0
75,D,,16.0
75,H,4.0,
75,H,4.0,
75,H,4.0,
75,H,4.0,
75,H,5.0,
75,H,4.0,
75,H,4.0,
75,H,,32.0
75,H,,16.0
75,H,,16.0
75,H,,32.0
75,H,,16.0
75,H,,16.0
75,H,,16.0
75,C,118.0,
75,C,7.0,
75,C,6.0,
75,C,6.0,
75,C,6.0,
75,C,6.0,
75,C,7.0,
75,C,6.0,
75,C,,112.0
75,C,,16.0
75,C,,16.0
75,C,,16.0
75,C,,16.0
75,C,,16.0
75,C,,16.0
75,C,,32.0
75,G,8.0,
75,G,8.0,
75,G,8.0,
75,G,8.0,
75,G,24.0,
75,G,8.0,
75,G,8.0,
75,G,,112.0
75,G,,48.0
75,G,,128.0
75,G,,48.0
75,G,,48.0
75,G,,48.0
75,G,,32.0
75,A,27.0,
75,A,10.0,
75,A,10.0,
75,A,10.0,
75,A,26.0,
75,A,11.0,
75,A,11.0,
75,A,11.0,
75,A,,64.0
75,A,,16.0
75,A,,16.0
75,A,,16.0
75,A,,32.0
75,A,,16.0
75,A,,16.0
75,I,12.0,
75,I,12.0,
75,I,13.0,
75,I,12.0,
75,I,13.0,
75,I,12.0,
75,I,12.0,
75,I,,288.0
75,I,,416.0
75,I,,416.0
75,I,,512.0
75,I,,544.0
75,I,,560.0
75,I,,480.0
76,F,,16.0
76,F,,96.0
76,F,,16.0
76,F,,16.0
76,F,,16.0
76,F,,16.0
76,F,,16.0
76,F,,16.0
76,F,,16.0
76,D,145.0,
76,D,1.0,
76,D,0.0,
76,D,1.0,
76,D,16.0,
76,D,17.0,
76,D,1.0,
76,D,1.0,
76,D,1.0,
76,D,17.0,
76,D,1.0,
76,D,1.0,
76,D,0.0,
76,D,,128.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,D,,16.0
76,H,4.0,
76,H,4.0,
76,H,5.0,
76,H,4.0,
76,H,4.0,
76,H,21.0,
76,H,4.0,
76,H,5.0,
76,H,5.0,
76,H,4.0,
76,H,5.0,
76,H,5.0,
76,H,4.0,
76,H,,16.0
76,H,,16.0
76,H,,16.0
76,H,,16.0
76,H,,32.0
76,H,,32.0
76,H,,16.0
76,H,,16.0
76,H,,16.0
76,H,,16.0
76,H,,32.0
76,H,,32.0
76,H,,16.0
76,G,25.0,
76,G,8.0,
76,G,8.0,
76,G,9.0,
76,G,9.0,
76,G,8.0,
76,G,9.0,
76,G,8.0,
76,G,8.0,
76,G,9.0,
76,G,8.0,
76,G,8.0,
76,G,9.0,
76,G,,80.0
76,G,,48.0
76,G,,32.0
76,G,,16.0
76,G,,16.0
76,G,,16.0
76,G,,16.0
76,G,,16.0
76,G,,16.0
76,G,,32.0
76,G,,32.0
76,G,,16.0
76,G,,80.0
76,I,12.0,
76,I,12.0,
76,I,12.0,
76,I,13.0,
76,I,12.0,
76,I,12.0,
76,I,12.0,
76,I,28.0,
76,I,12.0,
76,I,12.0,
76,I,12.0,
76,I,12.0,
76,I,12.0,
76,I,,128.0
76,I,,112.0
76,I,,96.0
76,I,,160.0
76,I,,160.0
76,I,,176.0
76,I,,160.0
76,I,,192.0
76,I,,176.0
76,I,,176.0
76,I,,128.0
76,I,,128.0
76,I,,144.0
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,14.0,
76,E,,48.0
76,E,,16.0
76,E,,16.0
76,E,,80.0
76,E,,32.0
76,E,,32.0
76,E,,64.0
76,E,,64.0
76,E,,32.0
76,E,,16.0
76,E,,16.0
76,E,,32.0
76,E,,48.0
77,F,,80.0
77,F,,96.0
77,F,,16.0
77,F,,16.0
77,F,,64.0
77,F,,16.0
77,F,,48.0
77,D,144.0,
77,D,0.0,
77,D,0.0,
77,D,0.0,
77,D,0.0,
77,D,0.0,
77,D,0.0,
77,D,1.0,
77,D,,144.0
77,D,,16.0
77,D,,16.0
77,D,,16.0
77,D,,16.0
77,D,,32.0
77,D,,32.0
77,H,4.0,
77,H,4.0,
77,H,4.0,
77,H,4.0,
77,H,4.0,
77,H,5.0,
77,H,4.0,
77,H,4.0,
77,H,,32.0
77,H,,16.0
77,H,,16.0
77,H,,16.0
77,H,,16.0
77,H,,16.0
77,H,,16.0
77,H,,16.0
77,C,6.0,
77,C,6.0,
77,C,6.0,
77,C,6.0,
77,C,6.0,
77,C,6.0,
77,C,6.0,
77,C,,48.0
77,C,,64.0
77,C,,16.0
77,C,,16.0
77,C,,16.0
77,C,,16.0
77,C,,32.0
77,G,8.0,
77,G,8.0,
77,G,8.0,
77,G,8.0,
77,G,8.0,
77,G,9.0,
77,G,8.0,
77,G,8.0,
77,G,,64.0
77,G,,32.0
77,G,,32.0
77,G,,32.0
77,G,,32.0
77,G,,16.0
77,G,,16.0
77,G,,48.0
77,A,11.0,
77,A,11.0,
77,A,11.0,
77,A,10.0,
77,A,10.0,
77,A,10.0,
77,A,11.0,
77,A,,16.0
77,A,,32.0
77,A,,16.0
77,A,,16.0
77,A,,16.0
77,A,,16.0
77,A,,32.0
77,I,13.0,
77,I,13.0,
77,I,12.0,
77,I,13.0,
77,I,12.0,
77,I,12.0,
77,I,12.0,
77,I,,144.0
77,I,,416.0
77,I,,384.0
77,I,,544.0
77,I,,512.0
77,I,,544.0
77,I,,560.0
78,F,,64.0
78,F,,32.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,32.0
78,F,,16.0
78,F,,32.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,F,,16.0
78,D,113.0,
78,D,0.0,
78,D,0.0,
78,D,1.0,
78,D,0.0,
78,D,1.0,
78,D,33.0,
78,D,16.0,
78,D,17.0,
78,D,0.0,
78,D,1.0,
78,D,1.0,
78,D,1.0,
78,D,1.0,
78,D,1.0,
78,D,1.0,
78,D,0.0,
78,D,1.0,
78,D,16.0,
78,D,17.0,
78,D,48.0,
78,D,0.0,
78,D,,112.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,D,,16.0
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,9.0,
78,G,8.0,
78,G,9.0,
78,G,8.0,
78,G,8.0,
78,G,9.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,8.0,
78,G,,64.0
78,G,,48.0
78,G,,32.0
78,G,,48.0
78,G,,16.0
78,G,,48.0
78,G,,144.0
78,G,,16.0
78,G,,64.0
78,G,,32.0
78,G,,64.0
78,G,,64.0
